[eval] config:     checkpoint=C:\work\llm-compliance\runs\phase2_3_full_3000_20260729_0958\artifacts\checkpoints\checkpoint_step_2250.safetensors val=C:\work\llm-compliance\runs\phase2_3_full_3000_20260729_0958\artifacts\formal_f_benchmark_v2\inputs\full_all_500_resolved_images.jsonl out=C:\work\llm-compliance\runs\phase2_3_full_3000_20260729_0958\artifacts\formal_f_benchmark_v2\full_step_2250
[eval] loading adapter on cpu ...
[eval] LoRA params: 8,323,072  Head params: 2,883
[eval] loaded checkpoint (333 tensors, has_lora_state=True)
[eval] val size: 500
[eval] progress: 5/500 samples  step_dt=nans  eval_elapsed=43.6s  ETA=nans
[eval] progress: 10/500 samples  step_dt=8.74s  eval_elapsed=87.3s  ETA=4284s
[eval] progress: 15/500 samples  step_dt=8.92s  eval_elapsed=132.8s  ETA=4328s
[eval] progress: 20/500 samples  step_dt=9.00s  eval_elapsed=178.6s  ETA=4321s
[eval] progress: 25/500 samples  step_dt=9.13s  eval_elapsed=226.3s  ETA=4339s
[eval] progress: 30/500 samples  step_dt=9.19s  eval_elapsed=273.3s  ETA=4318s
[eval] progress: 35/500 samples  step_dt=9.18s  eval_elapsed=319.0s  ETA=4269s
[eval] progress: 40/500 samples  step_dt=9.29s  eval_elapsed=368.6s  ETA=4272s
[eval] progress: 45/500 samples  step_dt=10.03s  eval_elapsed=444.7s  ETA=4562s
[eval] progress: 50/500 samples  step_dt=10.52s  eval_elapsed=516.8s  ETA=4732s
[eval] progress: 55/500 samples  step_dt=11.12s  eval_elapsed=599.5s  ETA=4947s
[eval] progress: 60/500 samples  step_dt=11.61s  eval_elapsed=682.3s  ETA=5109s
[eval] progress: 65/500 samples  step_dt=11.86s  eval_elapsed=755.4s  ETA=5161s
[eval] progress: 70/500 samples  step_dt=12.04s  eval_elapsed=826.0s  ETA=5176s
[eval] progress: 75/500 samples  step_dt=12.15s  eval_elapsed=894.2s  ETA=5164s
[eval] progress: 80/500 samples  step_dt=12.27s  eval_elapsed=963.5s  ETA=5152s
[eval] progress: 85/500 samples  step_dt=12.28s  eval_elapsed=1026.0s  ETA=5096s
[eval] progress: 90/500 samples  step_dt=12.30s  eval_elapsed=1089.5s  ETA=5045s
[eval] progress: 95/500 samples  step_dt=12.32s  eval_elapsed=1152.7s  ETA=4991s
[eval] progress: 100/500 samples  step_dt=12.37s  eval_elapsed=1218.7s  ETA=4948s
[eval] progress: 105/500 samples  step_dt=12.43s  eval_elapsed=1286.8s  ETA=4911s
[eval] progress: 110/500 samples  step_dt=12.50s  eval_elapsed=1355.9s  ETA=4874s
[eval] progress: 115/500 samples  step_dt=12.56s  eval_elapsed=1424.7s  ETA=4834s
[eval] progress: 120/500 samples  step_dt=12.61s  eval_elapsed=1493.9s  ETA=4793s
[eval] progress: 125/500 samples  step_dt=12.61s  eval_elapsed=1557.0s  ETA=4729s
[eval] progress: 130/500 samples  step_dt=12.64s  eval_elapsed=1624.0s  ETA=4678s
[eval] progress: 135/500 samples  step_dt=12.65s  eval_elapsed=1687.8s  ETA=4616s
[eval] progress: 140/500 samples  step_dt=12.64s  eval_elapsed=1750.4s  ETA=4551s
[eval] progress: 145/500 samples  step_dt=12.69s  eval_elapsed=1819.7s  ETA=4504s
[eval] progress: 150/500 samples  step_dt=12.73s  eval_elapsed=1888.9s  ETA=4454s
[eval] progress: 155/500 samples  step_dt=12.69s  eval_elapsed=1946.9s  ETA=4378s
[eval] progress: 160/500 samples  step_dt=12.62s  eval_elapsed=2000.4s  ETA=4292s
[eval] progress: 165/500 samples  step_dt=12.58s  eval_elapsed=2055.7s  ETA=4213s
[eval] progress: 170/500 samples  step_dt=12.51s  eval_elapsed=2107.1s  ETA=4127s
[eval] progress: 175/500 samples  step_dt=12.44s  eval_elapsed=2158.8s  ETA=4044s
[eval] progress: 180/500 samples  step_dt=12.40s  eval_elapsed=2214.0s  ETA=3969s
[eval] progress: 185/500 samples  step_dt=12.33s  eval_elapsed=2262.9s  ETA=3884s
[eval] progress: 190/500 samples  step_dt=12.32s  eval_elapsed=2323.6s  ETA=3821s
[eval] progress: 195/500 samples  step_dt=12.31s  eval_elapsed=2381.6s  ETA=3753s
[eval] progress: 200/500 samples  step_dt=12.27s  eval_elapsed=2435.4s  ETA=3680s
[eval] progress: 205/500 samples  step_dt=12.23s  eval_elapsed=2489.2s  ETA=3607s
[eval] progress: 210/500 samples  step_dt=12.19s  eval_elapsed=2542.7s  ETA=3535s
[eval] progress: 215/500 samples  step_dt=12.16s  eval_elapsed=2596.5s  ETA=3465s
[eval] progress: 220/500 samples  step_dt=12.11s  eval_elapsed=2647.0s  ETA=3390s
[eval] progress: 225/500 samples  step_dt=12.09s  eval_elapsed=2703.0s  ETA=3324s
[eval] progress: 230/500 samples  step_dt=12.06s  eval_elapsed=2757.8s  ETA=3257s
[eval] progress: 235/500 samples  step_dt=12.06s  eval_elapsed=2818.5s  ETA=3197s
[eval] progress: 240/500 samples  step_dt=12.09s  eval_elapsed=2884.0s  ETA=3143s
[eval] progress: 245/500 samples  step_dt=12.10s  eval_elapsed=2946.5s  ETA=3084s
[eval] progress: 250/500 samples  step_dt=12.13s  eval_elapsed=3014.3s  ETA=3031s
[eval] progress: 255/500 samples  step_dt=12.14s  eval_elapsed=3077.8s  ETA=2974s
[eval] progress: 260/500 samples  step_dt=12.15s  eval_elapsed=3142.7s  ETA=2917s
[eval] progress: 265/500 samples  step_dt=12.17s  eval_elapsed=3208.0s  ETA=2860s
